NOP_method,CC_method,ATFD_method,FDP_method,CM_method,MAXNESTING_method,LOC_method,CYCLO_method,NMCS_method,NOLV_method,MaMCL_method,NOAV_method,LAA_method,FANOUT_method,CFNAMM_method,ATLD_method,CLNAMM_method,CINT_method,MeMCL_method,CDISP_method,isStatic_type,number_private_visibility_attributes,number_protected_visibility_attributes,number_package_visibility_attributes,num_final_attributes,num_static_attributes,num_final_static_attributes,num_not_final_not_static_attributes,num_final_not_static_attributes,num_static_not_final_attributes,number_public_visibility_methods,number_private_visibility_methods,number_protected_visibility_methods,number_package_visibility_methods,number_final_methods,number_abstract_methods,number_not_abstract_not_final_methods,number_static_methods,number_final_static_methods,number_final_not_static_methods,number_not_final_static_methods,number_not_final_not_static_methods,number_standard_design_methods,number_constructor_DefaultConstructor_methods,number_constructor_NotDefaultConstructor_methods,isStatic_method,is_SS
1,13,1,1,13,3,46,5,0,5,0,9,0.75,6,6,3,0,7,0,0.857143,0,4,18,0,3,3,3,22,0,0,13,1,35,0,0,2,47,0,0,0,0,49,38,0,1,0,1
0,11,0,0,13,1,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,5,0,0,8,8,8,5,0,0,35,0,0,0,0,0,35,2,0,0,2,33,11,0,10,0,0
0,14,4,2,15,1,10,1,0,1,0,10,0.333333,5,3,2,1,9,0,0.555556,0,13,0,0,1,1,1,18,0,0,58,7,22,0,0,0,87,0,0,0,0,87,80,0,1,0,1
2,9,0,0,16,1,5,1,0,2,0,4,1,0,0,2,0,0,0,0,0,0,1,0,8,8,8,2,0,0,7,0,1,0,0,3,5,1,0,0,1,7,7,0,1,0,0
1,22,1,1,22,2,7,2,0,3,0,4,0,3,3,0,1,4,0,0.75,0,3,1,0,2,2,2,2,0,0,11,0,0,0,0,0,11,0,0,0,0,11,8,0,1,0,1
2,8,6,4,9,2,53,13,0,10,0,22,0.333333,3,3,3,1,7,0,0.428571,0,17,3,0,7,4,4,17,3,0,95,5,17,0,0,0,117,0,0,0,0,117,94,0,2,0,1
0,1,0,0,1,1,3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,2,0,0,6,0,0,0,0,0,6,0,0,0,0,6,5,0,1,0,0
0,9,0,0,16,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,10,10,0,0,0,0
3,0,0,0,0,1,8,1,0,4,0,6,1,0,0,1,1,0,0,0,0,7,0,0,0,0,0,7,0,0,73,8,0,0,0,0,81,0,0,0,0,81,59,0,1,0,0
1,11,0,0,11,1,15,3,0,1,0,4,1,0,0,3,1,0,0,0,0,33,0,34,19,11,10,48,9,1,36,42,1,46,0,0,125,10,0,0,10,115,107,0,1,0,0
8,6,0,0,6,3,31,3,0,14,0,14,0,3,10,0,1,10,0,0.3,0,14,0,0,1,1,1,13,0,0,46,1,9,0,0,0,56,1,0,0,1,55,41,0,1,0,1
4,6,1,1,6,6,58,12,0,11,0,12,0,3,5,0,1,6,0,0.5,0,0,4,1,1,1,1,4,0,0,9,0,8,0,0,0,17,0,0,0,0,17,13,0,1,0,1
1,7,0,0,12,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0
1,0,0,0,0,1,3,1,0,1,0,2,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,3,0,0,8,1,0,0,0,0,9,0,0,0,0,9,6,0,1,0,0
0,6,0,0,6,2,11,5,0,0,0,4,1,3,3,4,2,3,0,1,0,24,8,0,9,11,9,21,0,2,62,9,51,0,1,0,121,1,0,1,1,120,88,0,1,0,1
3,11,0,0,12,1,5,1,0,3,0,6,1,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,3,0,7,0,0,0,0,0,7,0,0,0,0,7,2,0,2,0,0
1,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,36,0,0,0,0,36,25,0,1,0,0
0,8,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,4,4,0,0,0,0
0,0,2,2,0,4,48,12,0,5,0,10,0.666667,2,5,4,7,5,0,0.4,0,6,1,2,1,0,0,12,1,0,88,257,0,6,335,0,16,1,0,335,1,15,346,0,3,0,0
1,0,0,0,0,1,22,5,0,3,0,4,1,1,1,1,5,1,0,1,0,32,8,19,16,6,5,45,11,1,218,21,5,11,45,0,210,2,0,45,2,208,206,0,1,0,0
0,0,0,0,0,1,8,6,0,0,0,3,1,0,0,3,3,0,0,0,0,34,0,1,1,0,0,37,1,0,134,353,0,0,112,0,375,1,0,112,1,374,473,0,5,0,0
1,0,0,0,0,1,3,1,0,1,0,2,1,1,1,1,0,1,0,1,0,4,0,0,1,0,0,3,1,0,28,0,0,0,0,0,28,0,0,0,0,28,19,0,2,0,0
0,9,0,0,21,1,3,1,0,0,0,2,1,0,0,2,0,0,0,0,0,0,3,0,12,12,12,3,0,0,17,0,4,0,0,0,21,0,0,0,0,21,14,0,3,0,0
0,6,1,1,6,2,22,3,0,2,0,6,1,4,5,3,0,6,0,0.666667,0,4,0,0,0,0,0,4,0,0,6,0,0,0,0,0,6,0,0,0,0,6,4,0,1,0,1
1,0,2,1,0,4,81,13,0,10,0,24,0.818182,6,16,9,0,18,0,0.333333,0,0,8,1,1,1,1,8,0,0,24,0,3,0,0,0,27,1,0,0,1,26,19,0,1,0,0
0,7,0,0,19,2,15,2,0,4,0,7,1,0,0,3,0,0,0,0,0,0,4,0,0,0,0,4,0,0,25,0,0,0,9,0,16,0,0,9,0,16,23,0,2,0,0
4,0,0,0,0,4,29,6,0,7,0,8,1,0,0,1,2,0,0,0,0,0,2,0,0,1,0,1,0,1,5,0,3,0,0,0,8,0,0,0,0,8,5,0,2,0,0
1,8,4,3,12,3,13,4,0,2,0,11,0.555556,3,2,5,1,5,0,0.6,0,9,7,0,2,2,2,15,0,0,52,3,6,0,8,0,53,1,0,8,1,52,34,0,3,0,1
0,11,0,0,20,1,4,1,0,0,0,1,1,0,0,1,0,0,0,0,0,19,0,0,0,1,0,18,0,1,39,1,1,0,0,0,41,0,0,0,0,41,26,0,1,0,0
0,0,1,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,4,0,0,0,0,4,3,1,0,0,0
2,10,0,0,15,1,4,1,0,2,0,6,1,0,0,1,0,0,0,0,0,17,3,0,7,4,4,17,3,0,95,5,17,0,0,0,117,0,0,0,0,117,94,0,2,0,0
0,6,1,1,11,3,12,3,0,1,0,3,0.5,3,3,1,0,3,0,1,0,7,0,0,1,1,1,7,0,0,32,1,0,6,0,0,39,0,0,0,0,39,23,0,1,0,1
2,52,0,0,80,2,14,5,0,4,0,4,0,3,3,0,3,3,0,1,0,7,1,5,13,14,12,8,1,2,57,1,1,0,10,21,28,8,0,10,8,41,45,0,1,1,1
0,10,0,0,14,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,10,0,1,0,2,0,9,0,0,2,0,9,8,0,1,0,1
0,7,2,1,8,9,85,17,0,5,0,21,0.857143,4,7,12,4,8,0,0.5,0,23,0,2,0,0,0,25,0,0,43,5,0,7,0,0,55,0,0,0,0,55,36,0,1,0,1
1,9,4,2,18,3,56,16,0,7,0,13,0.2,3,7,1,0,9,0,0.333333,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,1
0,14,0,0,16,2,7,2,0,0,0,3,1,3,4,3,0,4,0,0.75,0,4,7,0,18,19,18,9,0,1,158,6,1,10,1,0,174,4,0,1,4,170,124,0,1,0,1
0,8,0,0,13,1,4,1,0,0,0,1,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,4,0,0,15,2,0,0,0,0,17,0,0,0,0,17,5,0,4,0,0
3,7,0,0,12,1,3,1,0,3,0,3,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,80,8,6,1,2,0,93,6,0,2,6,87,91,0,4,0,0
1,9,0,0,16,2,10,2,0,1,0,4,1,0,0,3,0,0,0,0,0,3,6,3,10,10,10,8,0,0,49,4,2,0,6,0,49,7,0,6,7,42,32,0,6,0,0
1,0,0,0,0,1,3,1,0,1,0,2,1,0,0,1,0,0,0,0,0,1,6,0,1,1,1,6,0,0,12,0,4,0,0,4,12,2,0,0,2,14,13,0,1,0,0
2,12,0,0,12,1,4,1,0,2,0,4,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,2,0,0,2,0,1,1,0,1,3,0,0,0,0,4,3,0,1,0,0
0,7,1,1,7,2,74,4,0,7,0,46,1,4,8,11,0,8,0,0.5,0,10,0,0,9,2,2,3,7,0,3,1,0,0,0,0,4,0,0,0,0,4,2,0,1,0,1
0,2,4,4,2,2,37,2,0,3,0,12,0.666667,7,8,2,5,8,0,0.875,0,31,0,0,4,31,4,0,0,27,109,28,0,6,0,0,143,142,0,0,142,1,142,0,1,1,0
0,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,6,0,2,0,0,1,7,0,0,0,0,8,5,0,1,0,0
3,9,9,5,9,4,44,20,2,5,2,14,0,3,5,0,0,7,2,0.428571,0,2,0,0,2,0,0,0,2,0,10,1,0,17,0,0,28,2,0,0,2,26,28,0,0,1,1
1,0,0,0,0,1,3,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,13,0,0,0,0,0,13,0,0,0,0,13,1,0,9,0,0
0,6,1,1,7,2,9,2,0,0,0,4,0.666667,3,2,2,0,3,0,1,0,11,0,0,1,2,1,9,0,1,49,9,36,0,1,0,93,1,0,1,1,92,79,0,1,0,1
1,0,1,1,0,1,6,3,0,2,0,3,0,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,4,0,0,0,0,4,3,1,0,0,0
0,13,0,0,13,2,13,2,0,0,0,2,1,3,3,2,1,3,0,1,0,28,0,4,2,6,2,59,0,4,65,7,0,2,0,0,74,6,0,0,6,68,41,0,1,0,1
3,8,0,0,12,1,3,1,0,3,0,4,1,0,0,1,0,0,0,0,0,2,0,0,1,1,1,1,0,0,199,0,0,0,0,0,199,0,0,0,0,199,195,0,2,0,0
0,9,0,0,13,1,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,14,0,0,16,16,16,13,0,0,53,0,1,0,0,15,39,0,0,0,0,54,26,0,4,0,0
0,1,0,0,1,1,8,1,0,0,0,0,0,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0
2,0,0,0,0,1,4,1,0,3,0,3,0,0,0,0,2,0,0,0,0,2,1,0,3,2,2,0,1,0,57,3,7,0,0,0,67,0,0,0,0,67,53,0,5,0,0
0,0,0,0,0,1,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,9,0,0,0,0,0,9,0,0,20,0,0,0,0,0,20,1,0,0,1,19,1,1,0,0,0
1,10,0,0,11,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,166,0,0,0,0,0,166,163,0,0,0,0
2,9,0,0,16,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,18,0,0,0,0,0,18,17,0,0,0,0
0,0,0,0,0,1,5,1,0,0,0,0,0,1,1,0,0,1,0,1,0,4,0,0,4,2,2,0,2,0,12,0,8,0,0,0,20,4,0,0,4,16,18,0,2,0,0
0,0,2,1,0,2,17,1,0,2,0,10,0,3,2,0,0,4,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,4,4,0,0,0,0
3,0,1,1,0,1,4,1,0,3,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,77,5,0,0,0,0,82,82,0,0,82,0,82,0,0,1,0
0,9,1,1,33,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,5,0,0,0,0,5,3,0,2,0,0
0,2,0,0,2,2,7,2,0,0,0,1,1,0,0,1,0,0,0,0,0,4,28,0,4,5,4,29,0,1,167,10,8,0,9,0,176,4,0,9,4,172,118,0,5,0,0
0,11,0,0,11,1,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,8,0,0,4,1,1,5,3,0,5,13,0,0,0,0,18,0,0,0,0,18,17,0,1,0,0
0,11,0,0,11,1,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,56,1,0,6,7,6,55,0,1,202,5,15,0,0,0,222,0,0,0,0,222,150,0,2,0,0
1,0,0,0,0,1,3,1,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,21,1,0,0,7,0,15,0,0,7,0,15,21,0,1,0,0
1,11,0,0,11,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
2,10,0,0,16,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,46,0,0,0,0,46,0,0,0,0,0,46,44,0,0,0,0
1,0,0,0,0,3,12,3,0,3,0,3,0,2,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,17,2,0,0,0,0,19,0,0,0,0,19,17,0,2,0,0
2,5,0,0,6,2,12,3,0,4,0,3,0,4,4,0,1,4,0,1,0,0,0,0,0,0,0,1,0,0,6,0,0,2,0,0,8,0,0,0,0,8,7,0,1,0,1
0,0,3,2,0,2,13,3,0,1,0,4,0,3,4,0,4,4,0,0.75,0,3,5,0,0,3,0,6,0,3,144,5,17,0,0,0,166,3,0,0,3,163,157,0,3,0,0
0,0,0,0,0,1,40,1,0,8,0,8,0,3,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,53,2,2,0,39,0,18,0,0,39,0,18,57,0,0,0,0
0,0,0,0,0,1,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,65,65,65,1,0,0,6,64,63,1,125,0,9,64,64,61,0,9,128,0,5,1,0
1,6,3,3,22,3,20,6,0,4,0,9,0.4,5,4,2,0,7,0,0.714286,0,4,0,0,1,0,0,3,1,0,28,0,0,0,0,0,28,0,0,0,0,28,19,0,2,0,1
0,0,0,0,0,2,9,2,0,1,0,4,1,0,0,3,0,0,0,0,0,3,0,0,2,0,0,1,2,0,6,0,0,0,0,0,6,0,0,0,0,6,5,0,1,0,0
2,0,0,0,0,2,11,2,0,4,0,5,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0
1,8,0,0,8,2,6,2,0,2,0,2,0,3,3,0,0,3,0,1,0,0,8,1,1,1,1,8,0,0,21,0,6,0,0,0,27,1,0,0,1,26,14,0,5,1,1
2,68,1,1,76,1,4,1,0,3,0,4,0,3,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,113,0,6,0,5,0,114,2,0,5,2,112,118,0,1,0,1
0,11,0,0,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,39,0,0,0,0,0,39,37,0,0,0,0
2,0,0,0,0,3,16,1,0,2,0,0,0,1,1,0,1,1,0,1,0,41,0,1,1,1,1,42,0,0,217,4,3,0,0,0,224,0,0,0,0,224,171,0,1,0,0
0,0,0,0,0,1,6,2,0,0,0,1,1,0,0,1,1,0,0,0,0,1,6,0,1,1,1,6,0,0,40,1,2,2,0,0,45,2,0,0,2,43,28,0,2,0,0
0,8,3,2,13,3,25,2,1,5,2,9,0.333333,6,5,1,0,7,2,0.857143,0,13,0,4,0,8,0,9,0,8,1,7,0,4,0,0,12,1,0,0,1,11,10,0,1,0,1
2,12,3,1,12,2,18,2,0,6,0,12,0.571429,3,2,4,0,5,0,0.6,0,0,0,3,0,0,0,3,0,0,23,0,0,0,0,0,23,0,0,0,0,23,16,0,1,0,1
3,7,3,2,7,1,10,1,0,4,0,7,0,3,2,0,1,4,0,0.75,0,3,0,0,0,2,0,1,0,2,6,3,0,0,0,0,9,1,0,0,1,8,8,0,1,0,1
1,8,0,0,8,4,30,8,0,5,0,5,0,3,7,0,3,7,0,0.428571,0,0,5,1,5,5,5,5,0,0,78,0,9,0,0,0,87,3,0,0,3,84,78,0,6,0,1
1,0,1,1,0,1,4,1,0,1,0,3,1,4,4,1,0,5,0,0.8,0,2,0,0,2,2,2,0,0,0,2,0,5,0,0,0,7,0,0,0,0,7,6,0,1,0,0
2,8,0,0,9,3,71,13,0,12,0,12,0,3,5,0,0,5,0,0.6,0,0,0,4,0,4,0,0,0,4,12,1,0,0,0,0,13,12,0,0,12,1,12,0,1,1,1
0,6,0,0,13,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0
2,10,0,0,14,1,4,1,0,2,0,6,1,1,0,1,0,1,0,1,0,1,0,0,4,5,4,0,0,1,30,1,0,0,0,0,31,30,0,0,30,1,30,0,1,1,0
0,0,0,0,0,1,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4,0,0,0,0,0,4,0,0,0,0,4,1,0,2,0,0
1,1,0,0,1,2,11,4,0,1,0,3,1,2,2,1,1,2,0,1,0,1,4,1,1,1,1,5,0,0,32,5,5,0,2,0,40,0,0,2,0,40,25,0,4,0,0
1,0,0,0,0,1,5,1,0,1,0,2,1,0,0,1,0,0,0,0,0,17,0,0,6,8,6,9,0,2,53,13,1,1,0,0,68,16,0,0,16,52,45,0,4,0,0
1,1,0,0,2,1,3,1,0,1,0,2,1,0,0,1,0,0,0,0,0,27,0,0,2,2,2,25,0,0,47,1,0,13,0,0,61,0,0,0,0,61,22,0,2,0,0
1,9,0,0,12,1,8,1,0,1,0,5,1,1,1,4,1,1,0,1,0,0,0,8,0,0,0,8,0,0,21,1,0,0,16,0,6,0,0,16,0,6,12,0,4,0,0
0,6,0,0,14,2,13,3,0,2,0,3,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0
0,6,3,2,6,3,38,4,0,4,0,10,0.6,6,10,3,2,11,0,0.545455,0,0,3,0,0,0,0,3,0,0,4,0,3,0,3,1,3,0,0,3,0,4,3,0,1,0,1
0,0,0,0,0,1,4,1,0,0,0,1,1,0,0,1,0,0,0,0,0,92,53,0,0,92,0,53,0,92,294,0,1,0,0,0,295,0,0,0,0,295,96,0,1,0,0
1,9,1,1,10,2,23,3,0,2,0,5,0.666667,3,2,2,0,3,0,1,0,3,0,1,4,5,4,3,0,1,19,0,0,1,0,0,20,1,0,0,1,19,18,0,1,0,1
2,1,2,2,1,4,30,6,0,8,0,10,0,4,4,0,0,5,0,0.8,0,6,6,0,6,12,6,4,0,6,12,3,0,0,0,0,15,3,0,0,3,12,10,0,2,1,0
1,9,0,0,12,1,3,1,0,1,0,2,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,3,0,0,8,0,8,0,10,4,2,0,0,10,0,6,10,0,2,0,0
0,0,0,0,0,1,4,1,0,0,0,3,1,1,1,3,0,1,0,1,0,7,0,5,5,5,5,7,0,0,1,3,0,2,0,0,6,3,0,0,3,3,6,0,0,0,0
2,8,6,5,8,3,73,9,0,9,0,22,0.4,5,8,4,2,13,0,0.384615,0,33,0,10,0,0,0,43,0,0,130,4,1,2,2,0,135,1,0,2,1,134,84,0,1,0,1
0,6,0,0,6,4,41,5,0,4,0,5,1,4,6,1,1,6,0,0.666667,0,1,0,0,0,1,0,0,0,1,2,0,0,0,1,1,0,0,0,1,0,1,2,0,0,0,1
8,5,3,3,19,2,31,4,0,13,0,21,0.25,8,7,1,0,11,0,0.727273,0,1,0,0,0,1,0,0,0,1,40,0,0,0,0,0,40,40,0,0,40,0,40,0,0,1,1
1,10,0,0,14,3,13,3,0,3,0,6,1,0,0,3,0,0,0,0,0,62,0,0,11,11,11,59,0,0,186,2,3,0,0,1,190,0,0,0,0,191,88,0,1,0,0
1,12,1,1,12,1,4,1,0,1,0,4,0.666667,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
5,1,0,0,1,1,12,2,0,6,0,8,1,1,1,2,1,1,0,1,0,0,10,0,4,0,0,6,4,0,14,0,2,0,0,0,16,0,0,0,0,16,8,0,2,0,0
0,10,0,0,19,2,6,2,0,0,0,2,1,4,4,2,0,4,0,1,0,4,28,0,4,5,4,29,0,1,167,10,8,0,9,0,176,4,0,9,4,172,118,0,5,0,1
1,8,0,0,25,1,3,1,0,1,0,2,1,0,0,1,0,0,0,0,0,12,0,2,14,18,14,11,0,4,45,2,0,10,7,0,50,16,0,7,16,34,49,1,0,0,0
